-0.0589035,-0.518592,-1.32186,-1.48802,-1.05845,
-2.05556,-1.75736,1.12299,0.0248667,-0.825946,
2.36573,-1.21707,1.56547,0.0851807,-1.42633,
-2.05383,0.0653459,0.386379,-0.575424,0.502257,
0.815965,-0.283967,2.08645,0.574124,0.193369,
-2.2892,0.756908,0.563194,-0.83158,-0.123724,
-2.3022,0.985854,0.439397,-0.580969,-0.535246,
-2.5464,0.516949,1.28363,0.930997,-1.50993,
-1.44859,-0.0580694,0.43891,0.0741232,1.71385,
-2.71142,0.80132,0.178741,-1.36702,1.61102,
-0.761682,-1.05001,-1.7447,1.17893,-0.273246,
1.37337,0.285775,0.49081,-0.0439604,0.0711891,
-0.492134,0.299449,1.54112,-0.580521,0.754478,
-2.59384,2.10735,0.409486,1.624,0.535399,
1.30226,-1.90242,-1.65376,0.445554,1.03456,
0.862847,0.775849,0.471378,-0.570451,1.8349,
-2.17127,1.31494,0.0827895,0.911721,1.2051,
-3.32793,-1.86937,0.0541834,2.24961,-1.53841,
-2.21864,-0.702384,-0.648205,0.25225,0.165747,
2.39253,-1.7685,0.700665,0.533851,-1.49832,
1.69363,-2.30962,-1.89179,1.87781,-0.780302,
1.54235,2.13443,-0.646102,-1.80052,1.85881,
-2.86512,-1.10161,0.962035,0.692121,1.31812,
2.44059,-2.53045,-0.602359,0.217967,0.0377651,
0.54669,1.25417,0.891296,-1.6772,0.0771971,
